PID (dec),PID (hex),Name (short),Name,Bit start,Bit length,Scale,Offset,Min,Max,Unit,Scale (short),Min | Max,Bit start | length
0,00,PIDsSupported_01_20,PIDs supported [01 - 20],31,32,1,0,,,Encoded,1,,31 | 32
1,01,MonitorStatus,Monitor status since DTCs cleared,31,32,1,0,,,Encoded,1,,31 | 32
2,02,FreezeDTC,Freeze DTC,31,16,1,0,,,Encoded,1,,31 | 16
3,03,FuelSystemStatus,Fuel system status,31,16,1,0,,,Encoded,1,,31 | 16
4,04,CalcEngineLoad,Calculated engine load,31,8,0.3921568627,0,0,100,%,1/2.55,0 | 100,31 | 8
5,05,EngineCoolantTemp,Engine coolant temperature,31,8,1,-40,-40,215,degC,1,-40 | 215,31 | 8
6,06,ShortFuelTrimBank1,Short term fuel trim (bank 1),31,8,0.78125,-100,-100,99,%,1/1.28,-100 | 99,31 | 8
7,07,LongFuelTrimBank1,Long term fuel trim (bank 1),31,8,0.78125,-100,-100,99,%,1/1.28,-100 | 99,31 | 8
8,08,ShortFuelTrimBank2,Short term fuel trim (bank 2),31,8,0.78125,-100,-100,99,%,1/1.28,-100 | 99,31 | 8
9,09,LongFuelTrimBank2,Long term fuel trim (bank 2),31,8,0.78125,-100,-100,99,%,1/1.28,-100 | 99,31 | 8
10,0A,FuelPressure,Fuel pressure (gauge pressure),31,8,3,0,0,765,kPa,3,0 | 765,31 | 8
11,0B,IntakeManiAbsPress,Intake manifold absolute pressure,31,8,1,0,0,255,kPa,1,0 | 255,31 | 8
12,0C,EngineRPM,Engine speed,31,16,0.25,0,0,16384,rpm,0.25,0 | 16384,31 | 16
13,0D,VehicleSpeed,Vehicle speed,31,8,1,0,0,255,km/h,1,0 | 255,31 | 8
14,0E,TimingAdvance,Timing advance,31,8,0.5,-64,-64,64,deg,0.5,-64 | 64,31 | 8
15,0F,IntakeAirTemperature,Intake air temperature,31,8,1,-40,-40,215,degC,1,-40 | 215,31 | 8
16,10,MAFAirFlowRate,Mass air flow sensor air flow rate,31,16,0.01,0,0,655,grams/sec,0.01,0 | 655,31 | 16
17,11,ThrottlePosition,Throttle position,31,8,0.3921568627,0,0,100,%,1/2.55,0 | 100,31 | 8
18,12,CmdSecAirStatus,Commanded secondary air status,31,8,1,0,,,Encoded,1,,31 | 8
19,13,OxySensorsPresent_2Banks,Oxygen sensors present (2 banks),,,,,,,,,,
20,14,OxySensor1_Volt,Oxygen sensor 1 (voltage),31,8,0.005,0,0,1,volts,0.005,0 | 1,31 | 8
,,OxySensor1_STFT,Oxygen sensor 1 (short term fuel trim),39,8,0.78125,-100,-100,99,%,1/1.28,-100 | 99,39 | 8
21,15,OxySensor2_Volt,Oxygen sensor 2 (voltage),31,8,0.005,0,0,1,volts,0.005,0 | 1,31 | 8
,,OxySensor2_STFT,Oxygen sensor 2 (short term fuel trim),39,8,0.78125,-100,-100,99,%,1/1.28,-100 | 99,39 | 8
22,16,OxySensor3_Volt,Oxygen sensor 3 (voltage),31,8,0.005,0,0,1,volts,0.005,0 | 1,31 | 8
